# Info: Core count: 10
# Info: Iterations per experiment: 2000
# Info: Experiments per core pair: 300
# Info: Clock: std::chrono::steady_clock
# Info: Clock period: 1ns
# Info: Clock query overhead: 14ns
# Info: Dummy workload duration: 500084ns
# Info: Dummy workload latency equivalent: 125ns
# Info: t  0 setting QoS class to User Interactive
# Info: t  1 setting QoS class to User Interactive
# Info: t  3 setting QoS class to User Interactive
# Info: t  2 setting QoS class to User Interactive
# Info: t  5 setting QoS class to User Interactive
# Info: t  6 setting QoS class to User Interactive
# Info: t  7 setting QoS class to User Interactive
# Info: t  8 setting QoS class to User Interactive
# Info: t  9 setting QoS class to User Interactive
# Info: t  4 setting QoS class to User Interactive
# Info: New core: 4105, index  0
# Info: New core: 4103, index  1
# Info: New core: 4104, index  2
# Info: New core: 0, index  3
# Info: New core: 1, index  4
# Info: New core: 4, index  5
# Info: New core: 4102, index  6
# Info: New core: 5, index  7
   2,  4,     4104,     1,     75.81 ns,  75.81,    4.21 GHz, 4.21,    2.86, 2.89
   2,  5,     4104,     4,     71.96 ns,  71.96,    4.21 GHz, 4.21,    2.93, 2.96
   2,  6,     4104,  4102,     38.70 ns,  38.70,    4.21 GHz, 4.21,    4.07, 4.21
   2,  6,     4104,  4102,     38.89 ns,  38.89,    4.21 GHz, 4.21,    4.21, 4.21
   2,  6,     4104,  4102,     38.88 ns,  38.88,    4.21 GHz, 4.14,    4.14, 4.07
   2,  6,     4104,  4102,     38.29 ns,  38.30,    4.29 GHz, 4.21,    4.29, 4.14
   2,  6,     4104,  4102,     39.22 ns,  39.22,    4.21 GHz, 4.29,    4.14, 4.21
   2,  6,     4104,  4102,     39.23 ns,  39.21,    4.21 GHz, 4.21,    4.21, 4.21
   2,  6,     4104,  4102,     38.25 ns,  38.25,    4.21 GHz, 4.29,    4.21, 4.21
   2,  6,     4104,  4102,     37.95 ns,  37.95,    4.21 GHz, 4.21,    4.21, 4.29
